cmake_minimum_required(VERSION 3.29)
add_executable(lc_54_Trie LeetCode_Top100/lc_54_Trie.cpp)
add_executable(lc_55_permute LeetCode_Top100/lc_55_permute.cpp)
add_executable(lc_56_subsets LeetCode_Top100/lc_56_subsets.cpp)
add_executable(lc_57_letterCombinations LeetCode_Top100/lc_57_letterCombinations.cpp)
add_executable(lc_58_combinationSum LeetCode_Top100/lc_58_combinationSum.cpp)
add_executable(lc_59_generateParenthesis LeetCode_Top100/lc_59_generateParenthesis.cpp)
add_executable(lc_60_exist LeetCode_Top100/lc_60_exist.cpp)
add_executable(lc_61_partition LeetCode_Top100/lc_61_partition.cpp)
add_executable(lc_62_solveNQueens LeetCode_Top100/lc_62_solveNQueens.cpp)
add_executable(lc_63_searchInsert LeetCode_Top100/lc_63_searchInsert.cpp)
add_executable(lc_64_searchMatrix LeetCode_Top100/lc_64_searchMatrix.cpp)
add_executable(lc_65_searchRange LeetCode_Top100/lc_65_searchRange.cpp)
add_executable(lc_66_search LeetCode_Top100/lc_66_search.cpp)
add_executable(lc_67_findMin LeetCode_Top100/lc_67_findMin.cpp)
add_executable(lc_68_findMedianSortedArrays LeetCode_Top100/lc_68_findMedianSortedArrays.cpp)
add_executable(lc_69_isValid LeetCode_Top100/lc_69_isValid.cpp)
add_executable(lc_70_MinStack LeetCode_Top100/lc_70_MinStack.cpp)
add_executable(lc_71_decodeString LeetCode_Top100/lc_71_decodeString.cpp)
add_executable(lc_72_dailyTemperatures LeetCode_Top100/lc_72_dailyTemperatures.cpp)
add_executable(lc_73_largestRectangleArea LeetCode_Top100/lc_73_largestRectangleArea.cpp)
add_executable(lc_74_findKthLargest LeetCode_Top100/lc_74_findKthLargest.cpp)
add_executable(lc_75_topKFrequent LeetCode_Top100/lc_75_topKFrequent.cpp)
add_executable(lc_76_MedianFinder LeetCode_Top100/lc_76_MedianFinder.cpp)
add_executable(lc_77_maxProfit LeetCode_Top100/lc_77_maxProfit.cpp)
add_executable(lc_78_canJump LeetCode_Top100/lc_78_canJump.cpp)
add_executable(lc_79_jump LeetCode_Top100/lc_79_jump.cpp)
add_executable(lc_80_partitionLabels LeetCode_Top100/lc_80_partitionLabels.cpp)
add_executable(lc_81_climbStairs LeetCode_Top100/lc_81_climbStairs.cpp)
add_executable(lc_82_generate LeetCode_Top100/lc_82_generate.cpp)
add_executable(lc_83_rob LeetCode_Top100/lc_83_rob.cpp)
add_executable(lc_84_numSquares LeetCode_Top100/lc_84_numSquares.cpp)
add_executable(lc_85_coinChange LeetCode_Top100/lc_85_coinChange.cpp)
add_executable(lc_86_ LeetCode_Top100/lc_86_wordBreak.cpp)
add_executable(lc_86_wordBreak LeetCode_Top100/lc_86_wordBreak.cpp)
add_executable(lc_87_lengthOfLIS LeetCode_Top100/lc_87_lengthOfLIS.cpp)
add_executable(code_21_deleteNode Code/BinaryTree/code_21_deleteNode.cpp)
add_executable(code_22_trimBST Code/BinaryTree/code_22_trimBST.cpp)
add_executable(code_22_sortedArrayToBST Code/BinaryTree/code_23_sortedArrayToBST.cpp)
add_executable(code_24_convertBST Code/BinaryTree/code_24_convertBST.cpp)
add_executable(code_1_combine Code/Backtrack/code_1_combine.cpp)
add_executable(code_2_combinationSum3 Code/Backtrack/code_2_combinationSum3.cpp)
add_executable(code_3_letterCombinations Code/Backtrack/code_3_letterCombinations.cpp)
add_executable(code_4_combinationSum Code/Backtrack/code_4_combinationSum.cpp)
add_executable(code_5_combinationSum2 Code/Backtrack/code_5_combinationSum2.cpp)
add_executable(code_6_partition Code/Backtrack/code_6_partition.cpp)
add_executable(code_7_restoreIpAddresses Code/Backtrack/code_7_restoreIpAddresses.cpp)
add_executable(code_8_subsets Code/Backtrack/code_8_subsets.cpp)
add_executable(code_9_subsetsWithDup Code/Backtrack/code_9_subsetsWithDup.cpp)
add_executable(code_10_findSubsequences Code/Backtrack/code_10_findSubsequences.cpp)
add_executable(code_11_permute Code/Backtrack/code_11_permute.cpp)
add_executable(code_12_permuteUnique Code/Backtrack/code_12_permuteUnique.cpp)
